
a.out：     文件格式 elf64-x86-64


Disassembly of section .init:

0000000000004000 <_init>:
    4000:	f3 0f 1e fa          	endbr64 
    475b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004760 <_ZSt15future_categoryv@plt>:
    4760:	f3 0f 1e fa          	endbr64 
    4764:	f2 ff 25 35 76 01 00 	bnd jmp *0x17635(%rip)        # 1bda0 <_ZSt15future_categoryv@GLIBCXX_3.4.15>
    476b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004770 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@plt>:
    4770:	f3 0f 1e fa          	endbr64 
    4774:	f2 ff 25 2d 76 01 00 	bnd jmp *0x1762d(%rip)        # 1bda8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1EOS4_@GLIBCXX_3.4.21>
    477b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004780 <_ZNSt13__future_base12_Result_baseC2Ev@plt>:
    4780:	f3 0f 1e fa          	endbr64 
    4784:	f2 ff 25 25 76 01 00 	bnd jmp *0x17625(%rip)        # 1bdb0 <_ZNSt13__future_base12_Result_baseC2Ev@GLIBCXX_3.4.15>
    478b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004790 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>:
    4790:	f3 0f 1e fa          	endbr64 
    4794:	f2 ff 25 1d 76 01 00 	bnd jmp *0x1761d(%rip)        # 1bdb8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    479b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047a0 <_ZSt20__throw_system_errori@plt>:
    47a0:	f3 0f 1e fa          	endbr64 
    47a4:	f2 ff 25 15 76 01 00 	bnd jmp *0x17615(%rip)        # 1bdc0 <_ZSt20__throw_system_errori@GLIBCXX_3.4.11>
    47ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@plt>:
    47b0:	f3 0f 1e fa          	endbr64 
    47b4:	f2 ff 25 0d 76 01 00 	bnd jmp *0x1760d(%rip)        # 1bdc8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_set_lengthEm@GLIBCXX_3.4.21>
    47bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047c0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@plt>:
    47c0:	f3 0f 1e fa          	endbr64 
    47c4:	f2 ff 25 05 76 01 00 	bnd jmp *0x17605(%rip)        # 1bdd0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4sizeEv@GLIBCXX_3.4.21>
    47cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047d0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1Ev@plt>:
    47d0:	f3 0f 1e fa          	endbr64 
    47d4:	f2 ff 25 fd 75 01 00 	bnd jmp *0x175fd(%rip)        # 1bdd8 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEC1Ev@GLIBCXX_3.4.26>
    47db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047e0 <_ZSt19__throw_logic_errorPKc@plt>:
    47e0:	f3 0f 1e fa          	endbr64 
    47e4:	f2 ff 25 f5 75 01 00 	bnd jmp *0x175f5(%rip)        # 1bde0 <_ZSt19__throw_logic_errorPKc@GLIBCXX_3.4>
    47eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000047f0 <_ZNSt13__future_base12_Result_baseD2Ev@plt>:
    47f0:	f3 0f 1e fa          	endbr64 
    47f4:	f2 ff 25 ed 75 01 00 	bnd jmp *0x175ed(%rip)        # 1bde8 <_ZNSt13__future_base12_Result_baseD2Ev@GLIBCXX_3.4.15>
    47fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004800 <localtime@plt>:
    4800:	f3 0f 1e fa          	endbr64 
    4804:	f2 ff 25 e5 75 01 00 	bnd jmp *0x175e5(%rip)        # 1bdf0 <localtime@GLIBC_2.2.5>
    480b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004810 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>:
    4810:	f3 0f 1e fa          	endbr64 
    4814:	f2 ff 25 dd 75 01 00 	bnd jmp *0x175dd(%rip)        # 1bdf8 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@GLIBCXX_3.4.21>
    481b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004820 <_ZSt28__throw_bad_array_new_lengthv@plt>:
    4820:	f3 0f 1e fa          	endbr64 
    4824:	f2 ff 25 d5 75 01 00 	bnd jmp *0x175d5(%rip)        # 1be00 <_ZSt28__throw_bad_array_new_lengthv@GLIBCXX_3.4.29>
    482b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004830 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@plt>:
    4830:	f3 0f 1e fa          	endbr64 
    4834:	f2 ff 25 cd 75 01 00 	bnd jmp *0x175cd(%rip)        # 1be08 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_M_local_dataEv@GLIBCXX_3.4.21>
    483b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004840 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@plt>:
    4840:	f3 0f 1e fa          	endbr64 
    4844:	f2 ff 25 c5 75 01 00 	bnd jmp *0x175c5(%rip)        # 1be10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEPc@GLIBCXX_3.4.21>
    484b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004850 <_ZNSt15__exception_ptr13exception_ptr10_M_releaseEv@plt>:
    4850:	f3 0f 1e fa          	endbr64 
    4854:	f2 ff 25 bd 75 01 00 	bnd jmp *0x175bd(%rip)        # 1be18 <_ZNSt15__exception_ptr13exception_ptr10_M_releaseEv@CXXABI_1.3.13>
    485b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004860 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE4openERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@plt>:
    4860:	f3 0f 1e fa          	endbr64 
    4864:	f2 ff 25 b5 75 01 00 	bnd jmp *0x175b5(%rip)        # 1be20 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE4openERKNSt7__cxx1112basic_stringIcS1_SaIcEEESt13_Ios_Openmode@GLIBCXX_3.4.21>
    486b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004870 <__cxa_atexit@plt>:
    4870:	f3 0f 1e fa          	endbr64 
    4874:	f2 ff 25 ad 75 01 00 	bnd jmp *0x175ad(%rip)        # 1be28 <__cxa_atexit@GLIBC_2.2.5>
    487b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004880 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    4880:	f3 0f 1e fa          	endbr64 
    4884:	f2 ff 25 a5 75 01 00 	bnd jmp *0x175a5(%rip)        # 1be30 <_ZStlsIcSt11char_traitsIcESaIcEERSt13basic_ostreamIT_T0_ES7_RKNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    488b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004890 <_ZNSt6thread15_M_start_threadESt10unique_ptrINS_6_StateESt14default_deleteIS1_EEPFvvE@plt>:
    4890:	f3 0f 1e fa          	endbr64 
    4894:	f2 ff 25 9d 75 01 00 	bnd jmp *0x1759d(%rip)        # 1be38 <_ZNSt6thread15_M_start_threadESt10unique_ptrINS_6_StateESt14default_deleteIS1_EEPFvvE@GLIBCXX_3.4.22>
    489b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048a0 <__cxa_init_primary_exception@plt>:
    48a0:	f3 0f 1e fa          	endbr64 
    48a4:	f2 ff 25 95 75 01 00 	bnd jmp *0x17595(%rip)        # 1be40 <__cxa_init_primary_exception@CXXABI_1.3.11>
    48ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048b0 <_ZNSt28__atomic_futex_unsigned_base19_M_futex_notify_allEPj@plt>:
    48b0:	f3 0f 1e fa          	endbr64 
    48b4:	f2 ff 25 8d 75 01 00 	bnd jmp *0x1758d(%rip)        # 1be48 <_ZNSt28__atomic_futex_unsigned_base19_M_futex_notify_allEPj@GLIBCXX_3.4.21>
    48bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048c0 <time@plt>:
    48c0:	f3 0f 1e fa          	endbr64 
    48c4:	f2 ff 25 85 75 01 00 	bnd jmp *0x17585(%rip)        # 1be50 <time@GLIBC_2.2.5>
    48cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048d0 <pthread_once@plt>:
    48d0:	f3 0f 1e fa          	endbr64 
    48d4:	f2 ff 25 7d 75 01 00 	bnd jmp *0x1757d(%rip)        # 1be58 <pthread_once@GLIBC_2.34>
    48db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048e0 <_ZNKSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEE3strEv@plt>:
    48e0:	f3 0f 1e fa          	endbr64 
    48e4:	f2 ff 25 75 75 01 00 	bnd jmp *0x17575(%rip)        # 1be60 <_ZNKSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEE3strEv@GLIBCXX_3.4.21>
    48eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000048f0 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>:
    48f0:	f3 0f 1e fa          	endbr64 
    48f4:	f2 ff 25 6d 75 01 00 	bnd jmp *0x1756d(%rip)        # 1be68 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@GLIBCXX_3.4>
    48fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004900 <_Znwm@plt>:
    4900:	f3 0f 1e fa          	endbr64 
    4904:	f2 ff 25 65 75 01 00 	bnd jmp *0x17565(%rip)        # 1be70 <_Znwm@GLIBCXX_3.4>
    490b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004910 <_ZdlPvm@plt>:
    4910:	f3 0f 1e fa          	endbr64 
    4914:	f2 ff 25 5d 75 01 00 	bnd jmp *0x1755d(%rip)        # 1be78 <_ZdlPvm@CXXABI_1.3.9>
    491b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004920 <_ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE@plt>:
    4920:	f3 0f 1e fa          	endbr64 
    4924:	f2 ff 25 55 75 01 00 	bnd jmp *0x17555(%rip)        # 1be80 <_ZSt17rethrow_exceptionNSt15__exception_ptr13exception_ptrE@CXXABI_1.3.3>
    492b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004930 <_ZNSolsEPFRSoS_E@plt>:
    4930:	f3 0f 1e fa          	endbr64 
    4934:	f2 ff 25 4d 75 01 00 	bnd jmp *0x1754d(%rip)        # 1be88 <_ZNSolsEPFRSoS_E@GLIBCXX_3.4>
    493b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004940 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@plt>:
    4940:	f3 0f 1e fa          	endbr64 
    4944:	f2 ff 25 45 75 01 00 	bnd jmp *0x17545(%rip)        # 1be90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_Alloc_hiderC1EPcRKS3_@GLIBCXX_3.4.21>
    494b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004950 <_ZNSaIcED1Ev@plt>:
    4950:	f3 0f 1e fa          	endbr64 
    4954:	f2 ff 25 3d 75 01 00 	bnd jmp *0x1753d(%rip)        # 1be98 <_ZNSaIcED1Ev@GLIBCXX_3.4>
    495b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004960 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@plt>:
    4960:	f3 0f 1e fa          	endbr64 
    4964:	f2 ff 25 35 75 01 00 	bnd jmp *0x17535(%rip)        # 1bea0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7_M_dataEv@GLIBCXX_3.4.21>
    496b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004970 <_ZSt17current_exceptionv@plt>:
    4970:	f3 0f 1e fa          	endbr64 
    4974:	f2 ff 25 2d 75 01 00 	bnd jmp *0x1752d(%rip)        # 1bea8 <_ZSt17current_exceptionv@CXXABI_1.3.3>
    497b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004980 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@plt>:
    4980:	f3 0f 1e fa          	endbr64 
    4984:	f2 ff 25 25 75 01 00 	bnd jmp *0x17525(%rip)        # 1beb0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE13_S_copy_charsEPcPKcS7_@GLIBCXX_3.4.21>
    498b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004990 <__stack_chk_fail@plt>:
    4990:	f3 0f 1e fa          	endbr64 
    4994:	f2 ff 25 1d 75 01 00 	bnd jmp *0x1751d(%rip)        # 1beb8 <__stack_chk_fail@GLIBC_2.4>
    499b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049a0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1Ev@plt>:
    49a0:	f3 0f 1e fa          	endbr64 
    49a4:	f2 ff 25 15 75 01 00 	bnd jmp *0x17515(%rip)        # 1bec0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEEC1Ev@GLIBCXX_3.4>
    49ab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@plt>:
    49b0:	f3 0f 1e fa          	endbr64 
    49b4:	f2 ff 25 0d 75 01 00 	bnd jmp *0x1750d(%rip)        # 1bec8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructEmc@GLIBCXX_3.4.21>
    49bb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@plt>:
    49c0:	f3 0f 1e fa          	endbr64 
    49c4:	f2 ff 25 05 75 01 00 	bnd jmp *0x17505(%rip)        # 1bed0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEaSEOS4_@GLIBCXX_3.4.21>
    49cb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049d0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>:
    49d0:	f3 0f 1e fa          	endbr64 
    49d4:	f2 ff 25 fd 74 01 00 	bnd jmp *0x174fd(%rip)        # 1bed8 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@GLIBCXX_3.4.21>
    49db:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049e0 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@plt>:
    49e0:	f3 0f 1e fa          	endbr64 
    49e4:	f2 ff 25 f5 74 01 00 	bnd jmp *0x174f5(%rip)        # 1bee0 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@GLIBCXX_3.4.21>
    49eb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

00000000000049f0 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@plt>:
    49f0:	f3 0f 1e fa          	endbr64 
    49f4:	f2 ff 25 ed 74 01 00 	bnd jmp *0x174ed(%rip)        # 1bee8 <_ZStrsIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EE@GLIBCXX_3.4.21>
    49fb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a00 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4dataEv@plt>:
    4a00:	f3 0f 1e fa          	endbr64 
    4a04:	f2 ff 25 e5 74 01 00 	bnd jmp *0x174e5(%rip)        # 1bef0 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4dataEv@GLIBCXX_3.4.21>
    4a0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a10 <_ZNSt15__exception_ptr13exception_ptrC1EPv@plt>:
    4a10:	f3 0f 1e fa          	endbr64 
    4a14:	f2 ff 25 dd 74 01 00 	bnd jmp *0x174dd(%rip)        # 1bef8 <_ZNSt15__exception_ptr13exception_ptrC1EPv@CXXABI_1.3.11>
    4a1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a20 <_ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm@plt>:
    4a20:	f3 0f 1e fa          	endbr64 
    4a24:	f2 ff 25 d5 74 01 00 	bnd jmp *0x174d5(%rip)        # 1bf00 <_ZNKSt8__detail20_Prime_rehash_policy14_M_need_rehashEmmm@GLIBCXX_3.4.18>
    4a2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a30 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@plt>:
    4a30:	f3 0f 1e fa          	endbr64 
    4a34:	f2 ff 25 cd 74 01 00 	bnd jmp *0x174cd(%rip)        # 1bf08 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1Ev@GLIBCXX_3.4.21>
    4a3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a40 <strcmp@plt>:
    4a40:	f3 0f 1e fa          	endbr64 
    4a44:	f2 ff 25 c5 74 01 00 	bnd jmp *0x174c5(%rip)        # 1bf10 <strcmp@GLIBC_2.2.5>
    4a4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a50 <getppid@plt>:
    4a50:	f3 0f 1e fa          	endbr64 
    4a54:	f2 ff 25 bd 74 01 00 	bnd jmp *0x174bd(%rip)        # 1bf18 <getppid@GLIBC_2.2.5>
    4a5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a60 <__cxa_rethrow@plt>:
    4a60:	f3 0f 1e fa          	endbr64 
    4a64:	f2 ff 25 b5 74 01 00 	bnd jmp *0x174b5(%rip)        # 1bf20 <__cxa_rethrow@CXXABI_1.3>
    4a6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a70 <getpid@plt>:
    4a70:	f3 0f 1e fa          	endbr64 
    4a74:	f2 ff 25 ad 74 01 00 	bnd jmp *0x174ad(%rip)        # 1bf28 <getpid@GLIBC_2.2.5>
    4a7b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a80 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@plt>:
    4a80:	f3 0f 1e fa          	endbr64 
    4a84:	f2 ff 25 a5 74 01 00 	bnd jmp *0x174a5(%rip)        # 1bf30 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE6lengthEv@GLIBCXX_3.4.21>
    4a8b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004a90 <_ZNSt8ios_base4InitC1Ev@plt>:
    4a90:	f3 0f 1e fa          	endbr64 
    4a94:	f2 ff 25 9d 74 01 00 	bnd jmp *0x1749d(%rip)        # 1bf38 <_ZNSt8ios_base4InitC1Ev@GLIBCXX_3.4>
    4a9b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004aa0 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE7is_openEv@plt>:
    4aa0:	f3 0f 1e fa          	endbr64 
    4aa4:	f2 ff 25 95 74 01 00 	bnd jmp *0x17495(%rip)        # 1bf40 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEE7is_openEv@GLIBCXX_3.4>
    4aab:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ab0 <__cxa_end_catch@plt>:
    4ab0:	f3 0f 1e fa          	endbr64 
    4ab4:	f2 ff 25 8d 74 01 00 	bnd jmp *0x1748d(%rip)        # 1bf48 <__cxa_end_catch@CXXABI_1.3>
    4abb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ac0 <_ZNSt11logic_errorC2ERKS_@plt>:
    4ac0:	f3 0f 1e fa          	endbr64 
    4ac4:	f2 ff 25 85 74 01 00 	bnd jmp *0x17485(%rip)        # 1bf50 <_ZNSt11logic_errorC2ERKS_@GLIBCXX_3.4.21>
    4acb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ad0 <_ZNSt28__atomic_futex_unsigned_base19_M_futex_wait_untilEPjjbNSt6chrono8durationIlSt5ratioILl1ELl1EEEENS2_IlS3_ILl1ELl1000000000EEEE@plt>:
    4ad0:	f3 0f 1e fa          	endbr64 
    4ad4:	f2 ff 25 7d 74 01 00 	bnd jmp *0x1747d(%rip)        # 1bf58 <_ZNSt28__atomic_futex_unsigned_base19_M_futex_wait_untilEPjjbNSt6chrono8durationIlSt5ratioILl1ELl1EEEENS2_IlS3_ILl1ELl1000000000EEEE@GLIBCXX_3.4.21>
    4adb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004ae0 <_ZNSolsEi@plt>:
    4ae0:	f3 0f 1e fa          	endbr64 
    4ae4:	f2 ff 25 75 74 01 00 	bnd jmp *0x17475(%rip)        # 1bf60 <_ZNSolsEi@GLIBCXX_3.4>
    4aeb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004af0 <_Unwind_Resume@plt>:
    4af0:	f3 0f 1e fa          	endbr64 
    4af4:	f2 ff 25 6d 74 01 00 	bnd jmp *0x1746d(%rip)        # 1bf68 <_Unwind_Resume@GCC_3.0>
    4afb:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b00 <_ZNSaIcEC1Ev@plt>:
    4b00:	f3 0f 1e fa          	endbr64 
    4b04:	f2 ff 25 65 74 01 00 	bnd jmp *0x17465(%rip)        # 1bf70 <_ZNSaIcEC1Ev@GLIBCXX_3.4>
    4b0b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b10 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>:
    4b10:	f3 0f 1e fa          	endbr64 
    4b14:	f2 ff 25 5d 74 01 00 	bnd jmp *0x1745d(%rip)        # 1bf78 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@GLIBCXX_3.4.21>
    4b1b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b20 <_ZNSolsEd@plt>:
    4b20:	f3 0f 1e fa          	endbr64 
    4b24:	f2 ff 25 55 74 01 00 	bnd jmp *0x17455(%rip)        # 1bf80 <_ZNSolsEd@GLIBCXX_3.4>
    4b2b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b30 <_ZNSt12future_errorD1Ev@plt>:
    4b30:	f3 0f 1e fa          	endbr64 
    4b34:	f2 ff 25 4d 74 01 00 	bnd jmp *0x1744d(%rip)        # 1bf88 <_ZNSt12future_errorD1Ev@GLIBCXX_3.4.14>
    4b3b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b40 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@plt>:
    4b40:	f3 0f 1e fa          	endbr64 
    4b44:	f2 ff 25 45 74 01 00 	bnd jmp *0x17445(%rip)        # 1bf90 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE11_M_capacityEm@GLIBCXX_3.4.21>
    4b4b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b50 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEixEm@plt>:
    4b50:	f3 0f 1e fa          	endbr64 
    4b54:	f2 ff 25 3d 74 01 00 	bnd jmp *0x1743d(%rip)        # 1bf98 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEixEm@GLIBCXX_3.4.21>
    4b5b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

0000000000004b60 <_ZNSt11logic_errorC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>:
    4b60:	f3 0f 1e fa          	endbr64 
    4b64:	f2 ff 25 35 74 01 00 	bnd jmp *0x17435(%rip)        # 1bfa0 <_ZNSt11logic_errorC2ERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@GLIBCXX_3.4.21>
    4b6b:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)

Disassembly of section .text:

0000000000004b70 <_start>:
    4b70:	f3 0f 1e fa          	endbr64 
    4b74:	31 ed                	xor    %ebp,%ebp
    4b76:	49 89 d1             	mov    %rdx,%r9
    4b79:	5e                   	pop    %rsi
    4b7a:	48 89 e2             	mov    %rsp,%rdx
    4b7d:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    4b81:	50                   	push   %rax
    4b82:	54                   	push   %rsp
    4b83:	45 31 c0             	xor    %r8d,%r8d
    4b86:	31 c9                	xor    %ecx,%ecx
    4b88:	48 8d 3d 4e 47 00 00 	lea    0x474e(%rip),%rdi        # 92dd <main>
    4b8f:	ff 15 23 74 01 00    	call   *0x17423(%rip)        # 1bfb8 <__libc_start_main@GLIBC_2.34>
    4b95:	f4                   	hlt    
    4b96:	66 2e 0f 1f 84 00 00 	cs nopw 0x0(%rax,%rax,1)
    4b9d:	00 00 00 

0000000000004ba0 <deregister_tm_clones>:
    4ba0:	48 8d 3d 81 74 01 00 	lea    0x17481(%rip),%rdi        # 1c028 <__TMC_END__>
    4ba7:	48 8d 05 7a 74 01 00 	lea    0x1747a(%rip),%rax        # 1c028 <__TMC_END__>
    4bae:	48 39 f8             	cmp    %rdi,%rax
    4bb1:	74 15                	je     4bc8 <deregister_tm_clones+0x28>
    4bb3:	48 8b 05 26 74 01 00 	mov    0x17426(%rip),%rax        # 1bfe0 <_ITM_deregisterTMCloneTable@Base>
    4bba:	48 85 c0             	test   %rax,%rax
